p
"[{lyric:作曲:周兴哲*-*作词:徐熙娣*-*我只想坐在这儿也许奇迹会出现*-*想着你的一切是那么完美*-*oh我多想要拥着你拥着你直到永远*-*AmIafoolcryingforX'massoon*-*你的笑容把我的理智都带走*-*就让我变成snow溶在你的手心中*-*想要你的全部幻想的每一幕*-*IfeellikeafoolcryingforX'massoon*-*我一直坐在这儿期待有一天你出现*-*我不会装羞怯让我感受爱*-*oh请你把我拥入怀就像永远不放开*-*IknowI'mafoolcryingforX'massoon*-*等待犹豫只会让爱情变空气*-*我不在乎走过去我愿意先看着你*-*你(我)就在原地等待我(你)靠近你(我)*-*It'sloveIknowcryingforX'massoon*-*也许会有一点困惑但这就是美好的感受*-*你的完美让我却步我的完美因为有你*-*oh踏出这步我有点不自在但你让我无法再等待*-*ohbabyIwillloveyouforever*-*followmystep一步一步的贴近我*-*彻底把心交给我天堂就在不远处*-*这就是爱情就像活在梦境*-*It'sloveIknowcryingforX'massoon*-*It'sloveIknowcryingforX'massoon*-*,music_id:29774451,music_name:爱在圣诞},{relation:相似},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{playlist_name:红海之约不见不散陈翔,playlist_id:2223012115},{relation:收藏},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{playlist_name:可爱的小阿欣,playlist_id:520256897},{relation:收藏},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{album_name:圣诞节,album_id:34930050},{relation:收录},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{artist_name:洪辰,artist_id:8029},{relation:演唱},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{lyric:[by:汧遥]*-*抓不住爱情的我*-*总是眼睁睁看它溜走*-*世界上幸福的人到处有为何不能算我一个*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我只是其中一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*为了爱孤军奋斗*-*早就吃够了爱情的苦*-*在爱中失落的人到处有而我不是最后一个*-*爱要越挫越勇*-*爱要肯定执着*-*每一个单身的人得看透*-*想爱就别怕伤痛*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*我应该勇敢地过*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*找一个最爱的深爱的想爱的亲爱的人*-*来告别单身*-*一个多情的痴情的绝情的无情的人*-*来给我伤痕*-*孤单的人那么多*-*快乐的没有几个*-*不要爱过了错过了留下了单身的我*-*独自唱情歌*-*这首真心的痴心的伤心的单身情歌*-*谁与我来合*-*,music_id:27927092,music_name:单身情歌(Live)},{relation:相似},{lyric:[by:自愈系]*-*对你的思念是一天又一天*-*孤单的我还是没有改变*-*美丽的梦何时才能出现*-*亲爱的你好想再见你一面*-*秋天的风一阵阵地吹过*-*想起了去年的这个时候*-*你的心到底在想些什么*-*为什么留下这个结局让我承受*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*对你付出了这么多你却没有感动过*-*,music_id:28725035,music_name:你怎么舍得我难过(Live)}]"
"[{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌},{relation:相似},{lyric:[by:自愈系]*-*对你的思念是一天又一天*-*孤单的我还是没有改变*-*美丽的梦何时才能出现*-*亲爱的你好想再见你一面*-*秋天的风一阵阵地吹过*-*想起了去年的这个时候*-*你的心到底在想些什么*-*为什么留下这个结局让我承受*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*对你付出了这么多你却没有感动过*-*,music_id:28725035,music_name:你怎么舍得我难过(Live)}]"
"[{lyric:作曲:言寺*-*作词:言寺*-*《纸短情长》*-**-*你陪我步入蝉夏*-*越过城市喧嚣*-*歌声在游走*-*你榴花般的双眸*-*不见你的温柔*-*丢失花间欢笑*-*岁月无法停留*-*流云的等候*-*我真的好想你*-*在每一个雨季*-*你选择遗忘的*-*是我最不舍的*-*纸短情长啊*-*道不尽太多涟漪*-*我的故事都是关于你呀*-*怎么会爱上了他*-*并决定跟他回家*-*放弃了我的所有*-*我的一切无所谓*-*纸短情长啊*-*诉不完当时年少*-*我的故事还是关于你啊*-*你陪我步入蝉夏*-*越过城市喧嚣*-*歌声还在游走*-*你榴花般的双眸*-*不见你的温柔*-*丢失花间欢笑*-*岁月无法停留*-*流云的等候*-*我真的好想你*-*在每一个雨季*-*你选择遗忘的*-*是我最不舍的*-*纸短情长啊*-*道不尽太多涟漪*-*我的故事都是关于你呀*-*怎么会爱上了他*-*并决定跟他回家*-*放弃了我的所有*-*我的一切无所谓*-*纸短情长啊*-*诉不完当时年少*-*我的故事都是关于你啊*-**-*我真的好想你*-*在每一个雨季*-*你选择遗忘的*-*是我最不舍的*-*纸短情长啊*-*道不尽太多涟漪*-*我的故事都是关于你呀*-*怎么会爱上了他*-*并决定跟他回家*-*放弃了我的所有*-*我的一切无所谓*-*纸短情长啊*-*诉不完当时年少*-*我的故事还是关于你啊*-**-*,music_id:558202291,music_name:纸短情长（Cover：烟把儿）},{relation:相似},{lyric:[by:自愈系]*-*对你的思念是一天又一天*-*孤单的我还是没有改变*-*美丽的梦何时才能出现*-*亲爱的你好想再见你一面*-*秋天的风一阵阵地吹过*-*想起了去年的这个时候*-*你的心到底在想些什么*-*为什么留下这个结局让我承受*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*对你付出了这么多你却没有感动过*-*,music_id:28725035,music_name:你怎么舍得我难过(Live)}]"
"[{playlist_name:ساراڭ,playlist_id:694662240},{relation:收藏},{lyric:[by:自愈系]*-*对你的思念是一天又一天*-*孤单的我还是没有改变*-*美丽的梦何时才能出现*-*亲爱的你好想再见你一面*-*秋天的风一阵阵地吹过*-*想起了去年的这个时候*-*你的心到底在想些什么*-*为什么留下这个结局让我承受*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*对你付出了这么多你却没有感动过*-*,music_id:28725035,music_name:你怎么舍得我难过(Live)}]"
"[{playlist_name:刘心最强现场【live】,playlist_id:17570656},{relation:收藏},{lyric:[by:自愈系]*-*对你的思念是一天又一天*-*孤单的我还是没有改变*-*美丽的梦何时才能出现*-*亲爱的你好想再见你一面*-*秋天的风一阵阵地吹过*-*想起了去年的这个时候*-*你的心到底在想些什么*-*为什么留下这个结局让我承受*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*对你付出了这么多你却没有感动过*-*,music_id:28725035,music_name:你怎么舍得我难过(Live)}]"
"[{playlist_name:陪伴本就是这世上最了不起的安慰方式,playlist_id:2551930505},{relation:收藏},{lyric:[by:自愈系]*-*对你的思念是一天又一天*-*孤单的我还是没有改变*-*美丽的梦何时才能出现*-*亲爱的你好想再见你一面*-*秋天的风一阵阵地吹过*-*想起了去年的这个时候*-*你的心到底在想些什么*-*为什么留下这个结局让我承受*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*对你付出了这么多你却没有感动过*-*,music_id:28725035,music_name:你怎么舍得我难过(Live)}]"
"[{album_name:热门华语224,album_id:2878031},{relation:收录},{lyric:[by:自愈系]*-*对你的思念是一天又一天*-*孤单的我还是没有改变*-*美丽的梦何时才能出现*-*亲爱的你好想再见你一面*-*秋天的风一阵阵地吹过*-*想起了去年的这个时候*-*你的心到底在想些什么*-*为什么留下这个结局让我承受*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*最爱你的人是我你怎么舍得我难过*-*在我最需要你的时候没有说一句话就走*-*最爱你的人是我你怎么舍得我难过*-*对你付出了这么多你却没有感动过*-*对你付出了这么多你却没有感动过*-*,music_id:28725035,music_name:你怎么舍得我难过(Live)}]"
